User,Card,Year,Month,Day,Time,Amount,Use Chip,Merchant Name,Merchant City,Merchant State,Zip,MCC,Errors?,Is Fraud?
1001,2,2006,2,28,07:39,$3.96,Swipe Transaction,-794809796539996541,Addison,TX,75001.0,5814,,No
1428,1,2013,1,16,07:22,$87.71,Swipe Transaction,6615984914950682722,Windsor,CO,80550.0,5912,,No
1585,1,2019,5,6,21:18,$22.42,Chip Transaction,-2443108089429651226,Webster,NY,14580.0,7832,,No
148,2,2006,9,24,05:06,$85.84,Swipe Transaction,838425044734233142,Rio Rico,AZ,85648.0,4814,,No
124,0,2018,7,10,23:36,$16.55,Online Transaction,-7421093378627544099,ONLINE,,,5311,,No
1343,4,2012,9,14,13:00,$5.55,Swipe Transaction,-4840995485057230005,Saint Johnsbury,VT,5819.0,5812,,No
1877,1,2012,5,17,16:38,$91.34,Swipe Transaction,4364297353034656414,Bartlesville,OK,74003.0,5912,,No
523,0,2015,2,2,10:21,$4.46,Chip Transaction,-5475680618560174533,Beijing,China,,5942,,No
606,0,2019,3,8,10:32,$33.91,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
3,2,2018,8,30,05:42,$205.01,Online Transaction,-3289339997738008669,ONLINE,,,4899,,No
249,0,2018,1,18,09:36,$4.22,Swipe Transaction,-1288082279022882052,Oklahoma City,OK,73153.0,5499,,No
488,0,2001,7,14,15:25,$116.08,Swipe Transaction,6698459923198770712,Los Angeles,CA,90035.0,4814,,No
1869,0,2008,1,25,11:51,$52.42,Swipe Transaction,1934942834870296924,Tacoma,WA,98445.0,5912,,No
884,1,2001,11,4,10:07,$6.21,Swipe Transaction,3028411864933331163,Rochelle,IL,61068.0,5411,,No
879,0,2007,7,12,09:24,$151.11,Online Transaction,2743403607688382462,ONLINE,,,4899,,No
15,4,2016,7,11,06:33,$0.35,Swipe Transaction,3397452747792109772,Bartlesville,OK,74006.0,5541,,No
880,3,2015,8,7,14:35,$7.90,Online Transaction,7035602569409149834,ONLINE,,,5311,,No
1838,0,2019,5,5,14:53,$75.00,Chip Transaction,1799189980464955940,North Hollywood,CA,91606.0,5499,,No
1692,0,2014,12,30,22:43,$6.90,Swipe Transaction,97032797689821735,Garden Grove,CA,92844.0,5411,,No
1810,0,2020,2,22,16:51,$9.30,Chip Transaction,-6328537385258852493,Dallas,TX,75287.0,5411,,No
27,0,2012,10,6,22:18,$68.48,Swipe Transaction,-6560528497746433007,Van Nuys,CA,91411.0,7230,,No
1215,3,2009,5,29,18:39,$30.18,Swipe Transaction,-4317138273541964845,Paradise,CA,95969.0,5211,,No
1882,0,2009,1,19,16:51,$174.63,Online Transaction,2469865302537691246,ONLINE,,,4900,,No
1697,4,2017,3,19,08:17,$78.11,Chip Transaction,-245178307025547046,Winston Salem,NC,27101.0,5311,,No
1890,2,2013,8,5,11:11,$259.00,Swipe Transaction,3991321433720498482,Santa Ana,CA,92704.0,3405,,No
1158,1,2014,12,20,11:58,$21.73,Swipe Transaction,-1288082279022882052,Aurora,CO,80013.0,5499,,No
1567,1,2017,4,1,06:09,$1.82,Chip Transaction,-5475680618560174533,Austin,TX,78750.0,5942,,No
960,2,2017,3,15,21:05,$37.91,Chip Transaction,6661973303171003879,San Ramon,CA,94583.0,5211,,No
362,0,2005,8,5,09:46,$31.24,Online Transaction,-4934799694108021985,ONLINE,,,7801,,No
625,6,2008,10,9,18:32,$68.75,Swipe Transaction,3344211027275088661,Indianapolis,IN,46256.0,5812,,No
1506,1,2002,10,13,20:13,$230.33,Swipe Transaction,-6294296669786078622,South Ozone Park,NY,11420.0,7802,,No
1948,2,2010,3,7,07:39,$43.75,Swipe Transaction,838425044734233142,San Gabriel,CA,91776.0,4814,,No
832,0,2017,8,6,20:09,$39.83,Chip Transaction,-3739862438923451178,Fort Myers,FL,33919.0,7832,,No
473,1,2016,11,18,12:58,$-63.00,Chip Transaction,-4051610135453927412,Prairieville,LA,70769.0,5541,,No
1526,3,2002,7,15,10:07,$109.18,Swipe Transaction,8877075812002264460,Oklahoma City,OK,73114.0,4900,,No
574,0,2016,1,29,06:30,$2.50,Chip Transaction,97032797689821735,Somerville,MA,2143.0,5411,,No
1084,0,2013,6,30,06:18,$9.83,Swipe Transaction,2027553650310142703,Littleton,CO,80122.0,5541,,No
1560,2,2008,10,9,17:03,$46.18,Swipe Transaction,-7146670748125200898,Spring Valley,CA,91977.0,5970,,No
1537,3,2012,7,22,19:25,$90.42,Swipe Transaction,1463851782358267155,Springfield,MA,1108.0,5812,,No
1222,1,2007,10,17,09:19,$38.96,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
1325,2,2018,7,5,08:22,$49.98,Chip Transaction,1913477460590765860,Louisville,KY,40210.0,5300,,No
1366,1,2010,4,18,12:57,$32.64,Swipe Transaction,3353230294452188188,Rockville Centre,NY,11570.0,5912,,No
108,2,2009,2,16,10:21,$-81.00,Swipe Transaction,1799189980464955940,Westminster,CA,92683.0,5499,,No
1926,6,2018,6,5,17:11,$0.00,Chip Transaction,-4282466774399734331,Gastonia,NC,28056.0,4829,,No
304,2,2015,7,11,13:40,$15.22,Chip Transaction,5763106017265139365,Olla,LA,71465.0,5310,,No
1012,0,2015,8,26,06:24,$47.27,Chip Transaction,-3345936507911876459,Huntington Beach,CA,92647.0,7538,,No
1552,0,2018,5,11,16:12,$65.31,Online Transaction,-6458444334611773637,ONLINE,,,4784,,No
869,0,2019,11,20,11:41,$118.84,Chip Transaction,-7101369470897970232,Atlanta,GA,30307.0,5211,,No
539,0,2010,7,6,13:49,$13.52,Swipe Transaction,6135208568923449408,Sandusky,OH,44870.0,9402,,No
1535,0,2005,10,27,09:15,$-57.00,Swipe Transaction,-5162038175624867091,Leitchfield,KY,42754.0,5541,,No
641,5,2013,3,23,22:50,$94.70,Swipe Transaction,4652924747415941226,Bennett,CO,80102.0,4900,,No
332,2,2012,6,18,14:14,$-59.00,Swipe Transaction,-4334232547381218591,Farmington,MN,55024.0,5541,,No
1563,0,2018,11,29,16:55,$17.47,Chip Transaction,6135208568923449408,Suwanee,GA,30024.0,9402,,No
1448,1,2001,7,1,22:34,$28.28,Swipe Transaction,-8293865976430552301,Bethlehem,PA,18015.0,5813,,No
358,0,2010,3,18,06:08,$3.90,Swipe Transaction,-7052069146128772826,Byron,IL,61010.0,5814,,No
1140,4,2008,1,3,04:59,$13.39,Online Transaction,7035602569409149834,ONLINE,,,5311,,No
1838,0,2018,2,11,00:54,$-70.00,Chip Transaction,2027553650310142703,North Hollywood,CA,91606.0,5541,,No
1221,3,2018,11,18,20:36,$55.41,Chip Transaction,-3790629322387327622,Hurst,TX,76054.0,5211,,No
787,0,2012,11,10,19:22,$55.00,Swipe Transaction,1799189980464955940,Paragould,AR,72450.0,5499,,No
991,2,2001,5,27,08:12,$88.00,Swipe Transaction,1799189980464955940,Perris,CA,92571.0,5499,,No
909,0,2012,3,2,06:50,$8.55,Swipe Transaction,4722913068560264812,Crookston,MN,56716.0,5411,,No
321,3,2016,1,7,11:06,$87.62,Chip Transaction,-3837516429067096786,Fargo,ND,58103.0,5912,,No
1671,0,2015,10,29,08:45,$1.75,Chip Transaction,-6571010470072147219,Orlando,FL,32808.0,5499,,No
765,2,2012,2,8,17:11,$37.57,Online Transaction,-1688244360627004732,ONLINE,,,4784,,No
1882,0,2012,7,26,10:00,$43.72,Swipe Transaction,-6761066196029841443,Laguna Hills,CA,92653.0,5310,,No
1258,2,2005,4,16,15:38,$7.67,Swipe Transaction,-8472015155322858642,Dinuba,CA,93618.0,7538,,No
461,0,2007,8,7,10:32,$183.44,Online Transaction,8528733969764750207,ONLINE,,,4899,,No
1109,0,2005,3,30,22:22,$140.00,Swipe Transaction,-4282466774399734331,Norcross,GA,30071.0,4829,,No
370,0,2016,8,10,16:35,$15.23,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
262,3,2016,6,2,08:00,$19.27,Chip Transaction,1799189980464955940,Olympia,WA,98516.0,5499,,No
943,0,2019,6,28,18:18,$18.53,Chip Transaction,-3345936507911876459,Chicago,IL,60630.0,7538,,No
641,4,2016,12,1,09:31,$128.25,Chip Transaction,8062592287104498568,Bennett,CO,80102.0,5411,,No
1794,0,2003,7,15,10:10,$-368.00,Online Transaction,3694722044710185708,ONLINE,,,4722,,No
40,1,2009,10,27,07:43,$52.44,Swipe Transaction,-2875772643906070090,Axtell,KS,66403.0,5310,,No
349,3,2020,2,7,14:04,$14.70,Chip Transaction,-245178307025547046,Tuscaloosa,AL,35407.0,5311,,No
1429,2,2019,10,15,16:58,$100.00,Chip Transaction,2027553650310142703,Cincinnati,OH,45237.0,5541,,No
845,0,2013,5,27,07:16,$16.55,Swipe Transaction,8893097870082765815,Fort Lauderdale,FL,33326.0,7538,,No
1747,1,2011,2,9,15:44,$82.00,Swipe Transaction,-4334232547381218591,Danville,NH,3819.0,5541,,No
1594,0,2010,10,18,12:38,$78.88,Swipe Transaction,-3573329020209088012,Decatur,AL,35601.0,5541,,No
1419,1,2014,11,5,06:56,$34.02,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
338,2,2009,2,15,14:07,$12.23,Swipe Transaction,-5315319435381474556,Lewistown,PA,17044.0,5411,,No
521,1,2019,4,3,06:46,$1.53,Chip Transaction,-4334232547381218591,Garden Grove,CA,92840.0,5541,,No
421,3,2006,11,14,00:26,$-100.00,Swipe Transaction,112925206871091074,Chattanooga,TN,37416.0,5541,,No
662,1,2009,1,12,22:03,$18.98,Swipe Transaction,-245178307025547046,San Diego,CA,92130.0,5311,,No
1573,2,2016,9,30,10:23,$12.32,Chip Transaction,6135208568923449408,Jersey City,NJ,7306.0,9402,,No
508,2,2011,9,10,09:28,$11.17,Swipe Transaction,6135208568923449408,Saint Louis,MO,63129.0,9402,,No
285,1,2001,11,29,06:52,$24.67,Online Transaction,-7421093378627544099,ONLINE,,,5311,,No
1342,0,2010,11,19,16:15,$13.40,Swipe Transaction,2548810135973134041,Keller,TX,76248.0,5912,,No
1747,1,2007,5,10,12:23,$77.29,Swipe Transaction,5817218446178736267,Bangor,ME,4401.0,5912,,No
86,1,2013,1,21,13:36,$-169.00,Swipe Transaction,-1908131910424232363,Lincoln Park,MI,48146.0,3771,,No
841,2,2004,1,25,04:32,$12.42,Swipe Transaction,-1535063055629768053,Columbus,OH,43228.0,5813,,No
317,0,2005,2,27,06:39,$4.28,Swipe Transaction,7633383194681989571,Westlake,OH,44145.0,5411,,No
1133,1,2018,6,4,10:57,$1.56,Swipe Transaction,8919682822789039434,Fairland,IN,46126.0,5814,,No
538,1,2015,12,15,11:23,$65.32,Chip Transaction,-8107765234164010880,Palm Beach Gardens,FL,33410.0,4900,,No
854,1,2011,12,30,07:54,$3.84,Swipe Transaction,97032797689821735,Loudonville,OH,44842.0,5411,,No
835,0,2004,2,7,12:09,$163.48,Online Transaction,-8338381919281017248,ONLINE,,,4899,,No
139,0,2008,10,24,12:48,$21.46,Swipe Transaction,2027553650310142703,Brooklyn,NY,11212.0,5541,,No
1400,0,2017,7,1,14:55,$39.12,Swipe Transaction,1799189980464955940,Eastlake,OH,44095.0,5499,,No
520,3,2011,10,24,08:50,$29.71,Swipe Transaction,-6738340320657348028,Camas,WA,98607.0,7538,,No
272,1,2009,1,23,15:17,$63.77,Swipe Transaction,-5904116920141006298,Elk Grove,CA,95758.0,5719,,No
205,0,2017,4,21,03:58,$85.50,Online Transaction,-7421093378627544099,ONLINE,,,5311,,No
1690,1,2008,8,4,00:17,$123.04,Swipe Transaction,-9111602442909261506,Canton,NC,28716.0,5912,,No
1683,0,2009,12,29,12:37,$67.91,Swipe Transaction,-5162038175624867091,Katonah,NY,10536.0,5541,,No
725,1,2004,5,4,06:02,$4.69,Swipe Transaction,2027553650310142703,Strongsville,OH,44136.0,5541,,No
1896,2,2016,11,17,22:04,$12.89,Online Transaction,7035602569409149834,ONLINE,,,5311,,No
1890,1,2019,5,29,03:44,$60.59,Chip Transaction,-8456580153826503591,Riverside,IA,52327.0,5300,,No
1273,1,2007,12,7,22:36,$25.79,Swipe Transaction,6832445792282254294,Lakeside,CA,92040.0,5813,,No
1101,6,2009,1,26,08:32,$27.74,Online Transaction,-5841929396161652653,ONLINE,,,4121,,No
1781,1,2003,7,21,16:04,$4.98,Swipe Transaction,-3853688375077014559,Philadelphia,PA,19140.0,5912,,No
1266,5,2004,11,11,14:04,$77.41,Swipe Transaction,6748660215575818044,Torrance,CA,90503.0,5310,,No
163,3,2015,3,25,19:05,$14.88,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
1225,1,2017,3,28,06:30,$5.28,Chip Transaction,4722913068560264812,Johnson City,TN,37605.0,5411,,No
428,1,2009,3,7,06:42,$68.00,Swipe Transaction,2027553650310142703,Monroe,NC,28112.0,5541,,No
1131,1,2018,7,29,16:54,$7.67,Swipe Transaction,4722913068560264812,Crane,MO,65633.0,5411,,No
1596,0,2007,9,6,15:07,$75.00,Swipe Transaction,4081535247279879452,Gastonia,NC,28056.0,5541,,No
520,3,2018,7,9,11:11,$80.00,Chip Transaction,-4282466774399734331,Long Beach,WA,98631.0,4829,,No
1869,1,2007,8,19,20:23,$122.54,Swipe Transaction,-3693650930986299431,Waynesboro,VA,22980.0,4814,,No
1133,0,2019,1,28,16:35,$27.37,Online Transaction,-2959797150092853925,ONLINE,,,7393,,No
1057,1,2007,9,9,15:57,$11.86,Online Transaction,-5841929396161652653,ONLINE,,,4121,,No
1468,4,2014,11,27,14:37,$39.95,Swipe Transaction,1799189980464955940,Melvindale,MI,48122.0,5499,,No
1102,2,2008,1,18,13:55,$53.61,Swipe Transaction,-4856172906292320216,Warner Robins,GA,31088.0,5411,,No
873,3,2016,10,17,15:18,$3.01,Chip Transaction,-6571010470072147219,Clearwater,FL,33761.0,5499,,No
1234,3,2003,9,26,13:19,$18.12,Swipe Transaction,-4530600671233798827,Jeddo,MI,48032.0,5812,,No
911,3,2005,5,11,08:36,$4.86,Swipe Transaction,97032797689821735,Larchmont,NY,10538.0,5411,,No
794,0,2019,6,13,20:34,$36.94,Chip Transaction,878534750241365141,Auburn,ME,4210.0,5812,,No
859,0,2009,4,21,13:24,$46.64,Swipe Transaction,1704172588052121931,Gansevoort,NY,12831.0,5812,,No
398,0,2004,8,26,20:56,$20.02,Online Transaction,-6160036380778658394,ONLINE,,,4121,,No
2,1,2006,5,30,07:55,$7.14,Swipe Transaction,-7804744938386037486,West Covina,CA,91792.0,5812,,No
1228,3,2005,2,23,21:35,$64.00,Swipe Transaction,-1046622217034093949,Silver Spring,MD,20901.0,5812,,No
1102,1,2014,1,31,21:45,$1.33,Swipe Transaction,-3345936507911876459,Warner Robins,GA,31088.0,7538,,No
854,3,2009,9,18,21:50,$20.00,Swipe Transaction,-4282466774399734331,Crestline,OH,44827.0,4829,,No
1425,4,2002,9,28,20:47,$0.00,Swipe Transaction,-4282466774399734331,Camillus,NY,13031.0,4829,,No
473,2,2018,3,11,19:37,$74.01,Chip Transaction,-2744911404133435018,Prairieville,LA,70769.0,5812,,No
163,3,2011,3,14,18:10,$27.19,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
266,0,2013,8,2,09:17,$120.00,Swipe Transaction,-4282466774399734331,Arlington,MA,2476.0,4829,,No
924,3,2004,9,24,10:49,$131.75,Swipe Transaction,-6962551815720950533,Knoxville,TN,37931.0,5300,,No
73,6,2009,7,18,07:27,$31.55,Swipe Transaction,-727612092139916043,Summit Argo,IL,60501.0,5411,,No
746,0,2006,6,20,20:59,$4.25,Swipe Transaction,4722913068560264812,Highland Park,MI,48203.0,5411,,No
142,3,2020,2,2,12:55,$1.95,Chip Transaction,-6571010470072147219,Seattle,WA,98102.0,5499,,No
438,1,2005,1,16,16:45,$40.97,Swipe Transaction,2877352866277136731,Los Angeles,CA,90037.0,5094,,No
1724,0,2019,11,2,13:56,$14.90,Chip Transaction,6135208568923449408,San Jose,CA,95131.0,9402,,No
486,3,2013,7,26,15:52,$100.00,Swipe Transaction,-4282466774399734331,San Jose,CA,95111.0,4829,,No
1210,3,2010,1,7,14:08,$120.00,Swipe Transaction,-4282466774399734331,Decatur,AL,35601.0,4829,,No
525,1,2008,1,6,07:57,$14.15,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
1711,0,2008,8,17,14:57,$80.00,Swipe Transaction,-4282466774399734331,Abilene,TX,79605.0,4829,,No
1009,0,2019,12,26,05:29,$75.76,Chip Transaction,5205099864768539121,Saint Paul,MN,55117.0,5812,,No
1683,2,1997,2,3,06:28,$34.43,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
1659,3,2014,3,10,16:30,$-84.00,Swipe Transaction,-5162038175624867091,Gatlinburg,TN,37738.0,5541,,No
1685,4,2018,8,14,12:54,$33.28,Swipe Transaction,8080934608468946743,Laredo,TX,78046.0,5310,,No
1895,0,2005,6,20,23:00,$42.40,Swipe Transaction,6067624349474708266,Marion,IA,52302.0,5912,,No
1044,0,2009,6,11,14:02,$26.51,Online Transaction,-5949357157231676152,ONLINE,,,4900,,No
485,0,2011,6,17,16:48,$119.52,Swipe Transaction,-9172319837809732852,League City,TX,77573.0,7538,,No
271,0,2013,5,26,09:57,$0.72,Swipe Transaction,-6571010470072147219,Cedar Rapids,IA,52405.0,5499,,No
1330,4,2007,9,24,21:56,$62.61,Swipe Transaction,6042526206085641250,Oshkosh,WI,54901.0,5912,,No
1393,0,2016,9,1,05:11,$37.46,Online Transaction,-6160036380778658394,ONLINE,,,4121,,No
625,6,2017,1,3,07:46,$17.03,Swipe Transaction,6135208568923449408,Indianapolis,IN,46256.0,9402,Insufficient Balance,No
489,2,2006,11,5,13:24,$71.98,Swipe Transaction,5449205505965297400,Atlanta,GA,30317.0,5310,,No
767,1,2017,9,7,12:41,$33.73,Online Transaction,-5841929396161652653,ONLINE,,,4121,,No
884,0,2015,6,11,11:16,$8.68,Chip Transaction,112925206871091074,Rensselaer,IN,47978.0,5541,,No
646,3,2015,12,29,12:24,$17.42,Chip Transaction,-4530600671233798827,Sacramento,CA,95831.0,5812,,No
1359,0,2018,8,24,20:48,$15.39,Swipe Transaction,-1953032026253538674,Norman,OK,73071.0,4121,,No
1534,3,2005,12,26,14:44,$63.05,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
569,5,2009,3,16,16:52,$22.62,Online Transaction,-2042049018365856408,ONLINE,,,5815,,No
1005,0,2018,11,24,15:44,$0.73,Chip Transaction,-6571010470072147219,Orlando,FL,32808.0,5499,,No
1618,0,2011,12,25,19:52,$1105.75,Swipe Transaction,-3650057525483423997,Baltimore,MD,21229.0,3007,,No
1896,1,2006,11,21,11:26,$11.08,Swipe Transaction,97032797689821735,Dalton,GA,30721.0,5411,,No
594,1,2010,12,31,10:29,$18.77,Online Transaction,-2042049018365856408,ONLINE,,,5815,,No
1294,1,2019,12,2,15:12,$-59.00,Chip Transaction,-5162038175624867091,Alburtis,PA,18011.0,5541,,No
1034,0,2019,10,22,10:34,$2.56,Chip Transaction,-5581123930363301609,Bean Station,TN,37708.0,5311,,No
1236,2,2011,3,19,18:49,$40.69,Swipe Transaction,2521441718075338818,Palm Coast,FL,32137.0,5300,,No
1033,0,2017,4,24,23:57,$-494.00,Chip Transaction,190253443608377572,Paris,France,,3359,,No
1053,0,2012,3,14,17:29,$19.91,Swipe Transaction,2027553650310142703,Fresno,CA,93727.0,5541,,No
262,1,2006,2,6,08:28,$18.26,Swipe Transaction,1799189980464955940,Shawnee,KS,66216.0,5499,,No
915,0,2018,4,18,14:34,$80.00,Chip Transaction,-4282466774399734331,Brooklyn,NY,11219.0,4829,Insufficient Balance,No
771,1,2019,1,8,15:48,$20.45,Chip Transaction,1432252931779863776,Alhambra,CA,91803.0,7832,,No
1422,0,2013,2,23,20:14,$132.23,Swipe Transaction,-4699823314763929692,Federal Way,WA,98003.0,5411,Technical Glitch,No
667,0,2012,4,27,11:18,$69.00,Swipe Transaction,1799189980464955940,Washington,IN,47501.0,5499,,No
1527,0,2017,1,17,18:17,$31.67,Swipe Transaction,8919682822789039434,Easton,PA,18042.0,5814,,No
1237,1,2012,12,11,08:02,$8.79,Swipe Transaction,97032797689821735,Seabrook,TX,77586.0,5411,,No
291,0,2017,7,6,13:21,$17.73,Chip Transaction,-1806533427716311810,Lincolnwood,IL,60712.0,5912,,No
1963,2,2019,4,16,17:46,$24.80,Chip Transaction,7110656089649914437,Seminole,FL,33777.0,5211,,No
1870,0,2000,12,10,17:13,$261.80,Swipe Transaction,-6380232772327219248,Richmond,CA,94804.0,3393,,No
325,0,2015,5,7,16:10,$9.30,Chip Transaction,-245178307025547046,Los Angeles,CA,90044.0,5311,Insufficient Balance,No
299,0,2016,8,1,16:32,$71.94,Chip Transaction,-2472481739355111587,Pittsburgh,PA,15203.0,7538,,No
1412,2,2017,12,5,10:42,$16.44,Chip Transaction,4797504350311047101,Joplin,MO,64801.0,5912,,No
332,0,2017,1,6,19:46,$-87.00,Chip Transaction,1799189980464955940,Farmington,MN,55024.0,5499,,No
328,0,2009,3,2,14:04,$109.95,Swipe Transaction,3646436611438723041,Florien,LA,71429.0,5411,,No
805,3,2020,1,27,07:30,$-55.00,Chip Transaction,112925206871091074,Philadelphia,PA,19146.0,5541,,No
1971,1,2019,2,23,16:08,$80.74,Swipe Transaction,-5467922351692495955,Chesapeake,VA,23323.0,5912,,No
459,0,2006,12,10,16:14,$140.71,Swipe Transaction,-8272090705074063866,Chardon,OH,44024.0,5411,,No
1534,1,2018,8,13,14:18,$35.53,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
912,1,2017,3,4,15:33,$66.00,Chip Transaction,2027553650310142703,Laurel,MD,20723.0,5541,,No
965,2,2012,1,2,10:12,$54.57,Swipe Transaction,4722913068560264812,Duson,LA,70529.0,5411,,No
1349,0,2014,7,29,13:28,$5.48,Swipe Transaction,-5162038175624867091,Schriever,LA,70395.0,5541,,No
1606,2,2013,10,3,07:35,$9.71,Swipe Transaction,4722913068560264812,Stockton,CA,95212.0,5411,,No
991,2,2003,3,4,21:21,$21.39,Swipe Transaction,7119743277189006768,Perris,CA,92571.0,5651,,No
229,0,2011,1,20,23:45,$75.19,Swipe Transaction,-305761580491715376,Orchard Park,NY,14127.0,5310,,No
881,4,2014,1,22,22:22,$44.69,Swipe Transaction,8799548489676948416,Walnut Creek,CA,94598.0,5812,,No
696,0,2015,12,15,10:28,$100.00,Swipe Transaction,-4282466774399734331,Binghamton,NY,13903.0,4829,,No
1280,0,2019,12,17,07:28,$52.35,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
1354,4,2013,12,9,12:07,$39.15,Swipe Transaction,8080934608468946743,Miami,FL,33178.0,5310,,No
934,0,2010,5,26,11:46,$12.16,Swipe Transaction,5291791986540682529,Maywood,IL,60153.0,5411,,No
1910,0,2013,9,12,07:10,$14.57,Swipe Transaction,-4526234991210405584,Lincoln Park,MI,48146.0,5411,,No
1294,1,2019,2,10,15:39,$87.00,Chip Transaction,1799189980464955940,Alburtis,PA,18011.0,5499,,No
1612,2,2010,10,14,02:10,$100.00,Swipe Transaction,-4282466774399734331,Berlin,NH,3570.0,4829,,No
1286,0,2011,7,5,18:22,$21.30,Swipe Transaction,-4505454828679685605,Iowa City,IA,52240.0,5812,,No
1323,2,2012,7,20,10:48,$12.56,Online Transaction,-7421093378627544099,ONLINE,,,5311,,No
1734,6,2014,7,27,06:50,$0.90,Swipe Transaction,97032797689821735,Los Altos,CA,94024.0,5411,,No
425,0,2007,12,16,15:32,$26.53,Swipe Transaction,-9111110766727120779,Bloomington,CA,92316.0,7230,,No
178,0,2007,12,15,09:25,$151.57,Swipe Transaction,8103136100854910489,Waupaca,WI,54981.0,8049,,No
129,0,2018,6,16,07:54,$21.69,Chip Transaction,6098563624419731578,Edgewood,MD,21040.0,4214,,No
855,2,2014,6,16,17:37,$65.20,Swipe Transaction,6181510752141427450,Muncie,IN,47304.0,7538,Insufficient Balance,No
1281,0,2012,5,3,06:17,$1.68,Swipe Transaction,2027553650310142703,Inglewood,CA,90303.0,5541,,No
1228,3,2016,10,4,21:32,$58.70,Chip Transaction,8919682822789039434,Silver Spring,MD,20901.0,5814,,No
1746,1,2018,9,7,12:40,$14.22,Chip Transaction,-7621139036812892134,Montgomery,AL,36104.0,5812,,No
1109,1,2017,8,15,20:04,$33.99,Chip Transaction,-9049098504040039970,Marietta,GA,30067.0,5813,,No
1376,0,2019,10,24,10:30,$6.82,Chip Transaction,-1353060931036419417,Blue Springs,MO,64015.0,5812,,No
1564,1,2014,7,20,08:58,$1.14,Swipe Transaction,-6571010470072147219,Gresham,OR,97080.0,5499,,No
875,0,2014,4,28,06:57,$16.19,Swipe Transaction,451009818996614269,Miami,FL,33126.0,4121,Insufficient Balance,No
486,4,1997,10,18,09:19,$24.30,Swipe Transaction,-5997942053525952264,Watsonville,CA,95076.0,7538,,No
1896,2,2012,3,15,10:30,$35.64,Online Transaction,-2088492411650162548,ONLINE,,,4784,,No
923,3,2017,11,2,12:30,$21.07,Chip Transaction,8560436890810940848,Silver City,NM,88062.0,5813,,No
697,1,2018,10,9,16:48,$97.23,Chip Transaction,97032797689821735,Lorton,VA,22079.0,5411,,No
1908,0,2012,8,10,21:17,$-101.00,Swipe Transaction,-6406662083475903219,Mesa,AZ,85201.0,3390,,No
304,3,2019,11,11,14:18,$19.93,Chip Transaction,6661973303171003879,Doddridge,AR,71834.0,5211,,No
1373,0,2009,8,24,08:53,$57.75,Swipe Transaction,3812161635890104827,Miami,FL,33193.0,4111,,No
1632,1,2018,7,10,22:05,$58.54,Online Transaction,208649686760524778,ONLINE,,,5651,,No
77,0,2018,1,7,13:08,$21.39,Chip Transaction,5817218446178736267,Islandton,SC,29929.0,5912,,No
1436,1,2006,2,19,17:30,$62.95,Swipe Transaction,-2413906824854534106,Russellton,PA,15076.0,5211,,No
904,0,1998,11,9,07:22,$1.94,Swipe Transaction,-7708853073888367793,Tucson,AZ,85745.0,5812,,No
790,2,2006,10,23,12:03,$2.98,Swipe Transaction,-4500542936415012428,Vail,CO,81657.0,5814,,No
1632,1,2013,1,12,08:39,$52.20,Swipe Transaction,1799189980464955940,Blytheville,AR,72315.0,5499,,No
148,2,2003,7,26,13:42,$0.68,Swipe Transaction,6666504894937430109,Rio Rico,AZ,85648.0,5499,,No
1414,0,2010,8,28,15:14,$117.55,Swipe Transaction,-1288082279022882052,Monroe,CT,6468.0,5499,,No
1465,0,2020,1,13,22:25,$77.00,Swipe Transaction,-5162038175624867091,Locust Grove,GA,30248.0,5541,,No
13,1,2016,12,27,15:44,$29.00,Chip Transaction,6181510752141427450,Traverse City,MI,49686.0,7538,,No
482,3,2018,7,22,10:45,$7.11,Online Transaction,-6160036380778658394,ONLINE,,,4121,,No
994,1,2015,6,29,06:17,$63.87,Chip Transaction,3189517333335617109,Hanoverton,OH,44423.0,5311,,No
1072,0,2015,1,15,11:36,$11.18,Online Transaction,8475032541207447973,ONLINE,,,4784,,No
1311,1,2008,2,22,07:38,$7.67,Swipe Transaction,7633383194681989571,Kokomo,IN,46901.0,5411,,No
1975,2,2015,12,16,07:07,$3.26,Chip Transaction,-5475680618560174533,Frederick,MD,21702.0,5942,,No
713,0,2008,4,29,07:12,$59.47,Swipe Transaction,8878665205966093747,Boiling Springs,NC,28017.0,5411,,No
59,0,2018,12,27,12:24,$17.02,Chip Transaction,-2875772643906070090,Harrisburg,PA,17104.0,5310,,No
275,5,2017,9,8,07:32,$46.89,Chip Transaction,-6738340320657348028,Colorado Springs,CO,80920.0,7538,,No
1934,3,2010,4,21,08:18,$3.11,Swipe Transaction,-4334232547381218591,Rockingham,NC,28379.0,5541,,No
345,0,2012,11,25,19:52,$42.46,Swipe Transaction,-5166253357665043230,Nocona,TX,76255.0,5812,,No
